city,AQI,PM2.5,PM10,SO2,NO2,CO,O3,main_pollution,time
太仓市,173,131,152,11,24,1.8,24,PM2.5,2019-02-04 00:00:00
南通市,207,157,170,6,24,1.6,22,PM2.5,2019-02-04 00:00:00
海门市,214,164,170,9,28,1.9,36,PM2.5,2019-02-04 00:00:00
连云港市,132,100,214,39,61,2.2,10,"PM10,PM2.5",2019-02-04 00:00:00
淮安市,193,145,224,6,41,2.0,19,PM2.5,2019-02-04 00:00:00
盐城市,247,197,244,4,30,1.7,28,PM2.5,2019-02-04 00:00:00
扬州市,201,151,170,7,28,1.4,27,PM2.5,2019-02-04 00:00:00
镇江市,200,150,164,5,39,1.4,23,PM2.5,2019-02-04 00:00:00
句容市,127,96,148,4,22,1.8,20,PM2.5,2019-02-04 00:00:00
泰州市,186,140,170,5,30,1.6,18,PM2.5,2019-02-04 00:00:00
宿迁市,186,140,220,9,36,2.0,33,PM2.5,2019-02-04 00:00:00
杭州市,119,90,111,7,17,1.2,49,PM2.5,2019-02-04 00:00:00
富阳市,83,61,77,2,3,1.4,32,PM2.5,2019-02-04 00:00:00
临安市,80,59,86,3,2,1.3,28,PM2.5,2019-02-04 00:00:00
宁波市,108,81,95,6,16,1.3,56,PM2.5,2019-02-04 00:00:00
温州市,78,57,99,6,16,1.4,48,PM2.5,2019-02-04 00:00:00
嘉兴市,144,110,132,6,21,1.3,42,PM2.5,2019-02-04 00:00:00
湖州市,120,91,114,6,14,1.3,46,PM2.5,2019-02-04 00:00:00
诸暨市,92,68,76,2,11,1.1,63,PM2.5,2019-02-04 00:00:00
金华市,54,38,46,4,13,0.9,56,PM2.5,2019-02-04 00:00:00
义乌市,7,—,—,3,—,0.7,—,—,2019-02-04 00:00:00
衢州市,54,38,55,3,9,0.9,58,PM2.5,2019-02-04 00:00:00
舟山市,93,69,99,4,17,1.4,51,PM2.5,2019-02-04 00:00:00
台州市,60,40,69,4,10,0.9,67,PM10,2019-02-04 00:00:00
丽水市,59,42,52,6,9,1.0,68,PM2.5,2019-02-04 00:00:00
绍兴市,122,92,107,5,14,1.2,50,PM2.5,2019-02-04 00:00:00
合肥市,192,144,134,3,40,1.6,16,PM2.5,2019-02-04 00:00:00
芜湖市,159,121,—,7,43,1.5,13,PM2.5,2019-02-04 00:00:00
蚌埠市,220,170,226,8,46,1.8,28,PM2.5,2019-02-04 00:00:00
淮南市,207,157,209,13,45,1.7,32,PM2.5,2019-02-04 00:00:00
马鞍山市,172,130,139,11,44,1.7,14,PM2.5,2019-02-04 00:00:00
淮北市,188,141,201,12,58,2.1,6,PM2.5,2019-02-04 00:00:00
铜陵市,143,109,140,14,35,1.4,25,PM2.5,2019-02-04 00:00:00
安庆市,162,123,125,11,20,1.2,34,PM2.5,2019-02-04 00:00:00
黄山市,64,46,68,11,13,1.0,48,PM2.5,2019-02-04 00:00:00
滁州市,196,147,180,10,40,1.7,20,PM2.5,2019-02-04 00:00:00
阜阳市,258,208,250,5,42,2.1,27,PM2.5,2019-02-04 00:00:00
宿州市,201,151,212,7,47,1.7,22,PM2.5,2019-02-04 00:00:00
六安市,169,128,164,4,53,1.5,21,PM2.5,2019-02-04 00:00:00
亳州市,183,138,176,4,44,1.3,30,PM2.5,2019-02-04 00:00:00
池州市,139,106,150,4,24,1.3,29,PM2.5,2019-02-04 00:00:00
宣城市,117,88,79,5,29,1.1,44,PM2.5,2019-02-04 00:00:00
福州市,138,105,123,5,51,1.5,10,PM2.5,2019-02-04 00:00:00
厦门市,55,27,59,4,35,0.6,33,PM10,2019-02-04 00:00:00
莆田市,145,111,113,8,38,1.4,22,PM2.5,2019-02-04 00:00:00
三明市,35,24,35,5,22,1.3,4,—,2019-02-04 00:00:00
泉州市,52,36,54,7,20,0.5,43,"PM10,PM2.5",2019-02-04 00:00:00
漳州市,63,33,76,2,24,0.9,42,PM10,2019-02-04 00:00:00
南平市,49,34,42,5,20,0.9,7,—,2019-02-04 00:00:00
龙岩市,29,18,29,6,23,0.6,11,—,2019-02-04 00:00:00
宁德市,122,92,118,8,42,2.7,2,PM2.5,2019-02-04 00:00:00
南昌市,84,62,93,4,12,1.1,54,PM2.5,2019-02-04 00:00:00
景德镇市,46,32,44,5,3,0.5,63,—,2019-02-04 00:00:00
萍乡市,98,73,112,10,13,1.3,47,PM2.5,2019-02-04 00:00:00
九江市,140,107,108,7,17,1.1,34,PM2.5,2019-02-04 00:00:00
新余市,80,59,91,11,15,1.1,52,PM2.5,2019-02-04 00:00:00
鹰潭市,58,41,57,8,10,0.4,75,PM2.5,2019-02-04 00:00:00
赣州市,64,44,78,7,11,1.8,60,PM10,2019-02-04 00:00:00
吉安市,63,44,76,4,12,0.9,60,PM10,2019-02-04 00:00:00
宜春市,79,58,89,13,18,1.1,59,PM2.5,2019-02-04 00:00:00
抚州市,64,46,67,6,5,0.8,72,PM2.5,2019-02-04 00:00:00
上饶市,54,35,57,6,7,0.9,55,PM10,2019-02-04 00:00:00
济南市,110,78,169,40,58,1.2,15,PM10,2019-02-04 00:00:00
章丘市,100,52,150,20,36,0.9,26,PM10,2019-02-04 00:00:00
青岛市,130,64,209,11,31,0.9,28,PM10,2019-02-04 00:00:00
胶州市,137,104,205,14,35,1.5,29,PM2.5,2019-02-04 00:00:00
即墨市,146,90,242,28,40,1.5,24,PM10,2019-02-04 00:00:00
平度市,129,64,207,28,40,2.0,20,PM10,2019-02-04 00:00:00
胶南市,108,80,166,11,12,1.0,56,PM10,2019-02-04 00:00:00
莱西市,119,60,187,18,12,1.2,44,PM10,2019-02-04 00:00:00
淄博市,147,108,244,58,57,2.2,9,PM10,2019-02-04 00:00:00
枣庄市,201,151,274,21,54,1.9,11,PM2.5,2019-02-04 00:00:00
东营市,135,88,219,16,45,1.3,16,PM10,2019-02-04 00:00:00
烟台市,73,26,96,6,14,0.3,60,PM10,2019-02-04 00:00:00
莱州市,110,41,169,15,21,1.2,45,PM10,2019-02-04 00:00:00
蓬莱市,60,22,70,6,8,0.6,90,PM10,2019-02-04 00:00:00
招远市,121,81,191,15,34,1.8,50,PM10,2019-02-04 00:00:00
潍坊市,192,144,253,44,60,1.9,8,PM2.5,2019-02-04 00:00:00
寿光市,175,132,258,57,65,2.6,7,PM2.5,2019-02-04 00:00:00
济宁市,155,118,247,23,58,1.9,11,PM2.5,2019-02-04 00:00:00
泰安市,121,78,191,42,53,1.6,35,PM10,2019-02-04 00:00:00
威海市,51,22,51,6,11,0.4,71,PM10,2019-02-04 00:00:00
文登市,61,17,72,3,14,0.8,65,PM10,2019-02-04 00:00:00
荣成市,52,20,54,6,16,0.5,75,PM10,2019-02-04 00:00:00
乳山市,97,27,144,4,16,1.0,54,PM10,2019-02-04 00:00:00
日照市,134,96,218,13,52,1.7,18,PM10,2019-02-04 00:00:00
莱芜市,135,103,213,31,51,1.7,13,PM2.5,2019-02-04 00:00:00
临沂市,147,112,226,60,55,1.5,17,PM2.5,2019-02-04 00:00:00
德州市,162,123,223,21,31,1.1,50,PM2.5,2019-02-04 00:00:00
聊城市,166,126,226,34,46,1.6,38,PM2.5,2019-02-04 00:00:00
滨州市,118,75,185,23,58,1.3,21,PM10,2019-02-04 00:00:00
菏泽市,131,92,212,10,13,1.1,74,PM10,2019-02-04 00:00:00
郑州市,72,25,94,15,34,0.6,58,PM10,2019-02-04 00:00:00
开封市,148,113,174,12,32,1.4,36,PM2.5,2019-02-04 00:00:00
洛阳市,88,36,125,14,32,0.6,40,PM10,2019-02-04 00:00:00
平顶山市,90,49,129,20,41,0.9,36,PM10,2019-02-04 00:00:00
安阳市,296,246,291,21,56,2.9,18,PM2.5,2019-02-04 00:00:00
鹤壁市,180,136,199,11,53,1.7,25,PM2.5,2019-02-04 00:00:00
新乡市,70,38,89,17,27,1.2,43,PM10,2019-02-04 00:00:00
焦作市,69,35,87,15,17,0.7,63,PM10,2019-02-04 00:00:00
濮阳市,147,112,191,11,25,1.3,52,PM2.5,2019-02-04 00:00:00
许昌市,93,42,135,11,37,1.1,36,PM10,2019-02-04 00:00:00
漯河市,147,112,196,10,60,1.2,12,PM2.5,2019-02-04 00:00:00
三门峡市,80,36,110,9,29,0.8,34,PM10,2019-02-04 00:00:00
南阳市,147,112,186,6,58,2.3,8,PM2.5,2019-02-04 00:00:00
商丘市,175,132,213,8,20,1.2,60,PM2.5,2019-02-04 00:00:00
信阳市,165,125,202,5,32,1.8,22,PM2.5,2019-02-04 00:00:00
周口市,204,154,263,13,24,1.3,65,PM2.5,2019-02-04 00:00:00
驻马店市,97,66,144,7,28,0.8,46,PM10,2019-02-04 00:00:00
武汉市,134,102,157,11,40,1.2,44,PM2.5,2019-02-04 00:00:00
黄石市,142,108,158,9,30,1.5,34,PM2.5,2019-02-04 00:00:00
十堰市,69,37,88,7,24,0.8,25,PM10,2019-02-04 00:00:00
宜昌市,125,95,139,9,43,1.6,7,PM2.5,2019-02-04 00:00:00
襄阳市,111,63,171,12,56,1.2,23,PM10,2019-02-04 00:00:00
鄂州市,143,109,171,10,50,1.9,19,PM2.5,2019-02-04 00:00:00
荆门市,102,47,153,13,56,0.8,19,PM10,2019-02-04 00:00:00
孝感市,137,104,213,14,36,1.7,34,PM2.5,2019-02-04 00:00:00
荆州市,108,62,165,12,57,1.4,7,PM10,2019-02-04 00:00:00
黄冈市,169,128,176,8,32,1.4,41,PM2.5,2019-02-04 00:00:00
咸宁市,117,88,158,6,26,1.1,22,PM2.5,2019-02-04 00:00:00
随州市,114,80,177,11,35,1.7,17,PM10,2019-02-04 00:00:00
恩施州,35,24,27,8,16,1.0,34,—,2019-02-04 00:00:00
长沙市,88,64,126,12,19,0.9,56,PM10,2019-02-04 00:00:00
株洲市,90,67,123,16,28,0.8,58,PM2.5,2019-02-04 00:00:00
湘潭市,91,60,132,20,22,0.9,58,PM10,2019-02-04 00:00:00
衡阳市,80,53,110,16,27,0.9,63,PM10,2019-02-04 00:00:00
邵阳市,79,38,108,12,18,0.8,64,PM10,2019-02-04 00:00:00
岳阳市,91,66,131,10,17,1.3,51,PM10,2019-02-04 00:00:00
常德市,119,90,157,11,32,1.4,28,PM2.5,2019-02-04 00:00:00
张家界市,85,63,100,5,16,1.1,22,PM2.5,2019-02-04 00:00:00
益阳市,103,74,156,8,20,1.2,61,PM10,2019-02-04 00:00:00
郴州市,72,52,84,10,14,1.1,70,PM2.5,2019-02-04 00:00:00
永州市,92,68,124,12,31,0.6,70,PM2.5,2019-02-04 00:00:00
怀化市,82,43,113,6,4,0.8,70,PM10,2019-02-04 00:00:00
娄底市,88,32,125,10,11,0.4,71,PM10,2019-02-04 00:00:00
湘西州,85,63,118,5,14,0.8,26,PM2.5,2019-02-04 00:00:00
广州市,58,39,65,4,66,1.1,18,PM10,2019-02-04 00:00:00
韶关市,60,43,56,12,16,1.2,56,PM2.5,2019-02-04 00:00:00
深圳市,50,26,50,5,31,0.6,27,—,2019-02-04 00:00:00
珠海市,55,26,59,5,15,0.9,58,PM10,2019-02-04 00:00:00
汕头市,69,50,56,8,21,0.9,65,PM2.5,2019-02-04 00:00:00
佛山市,59,33,67,6,43,0.9,26,PM10,2019-02-04 00:00:00
江门市,38,22,38,5,12,0.9,55,—,2019-02-04 00:00:00
湛江市,43,26,43,7,18,1.0,41,—,2019-02-04 00:00:00
茂名市,47,27,47,3,7,0.7,52,—,2019-02-04 00:00:00
肇庆市,48,33,48,5,23,0.8,44,—,2019-02-04 00:00:00
惠州市,60,37,70,7,39,1.1,29,PM10,2019-02-04 00:00:00
梅州市,52,36,38,6,24,0.9,12,PM2.5,2019-02-04 00:00:00
汕尾市,52,29,54,7,8,0.8,72,PM10,2019-02-04 00:00:00
河源市,49,34,38,5,30,1.4,22,—,2019-02-04 00:00:00
阳江市,50,26,50,4,6,0.8,72,—,2019-02-04 00:00:00
清远市,75,55,77,7,40,1.9,14,PM2.5,2019-02-04 00:00:00
东莞市,38,26,35,5,39,0.8,38,—,2019-02-04 00:00:00
中山市,44,28,44,4,33,0.7,26,—,2019-02-04 00:00:00
潮州市,90,67,69,7,18,1.5,39,PM2.5,2019-02-04 00:00:00
揭阳市,85,63,99,6,23,1.6,36,PM2.5,2019-02-04 00:00:00
云浮市,60,34,70,8,25,1.3,28,PM10,2019-02-04 00:00:00
南宁市,55,39,57,9,31,0.9,33,PM2.5,2019-02-04 00:00:00
柳州市,63,45,51,14,16,1.1,40,PM2.5,2019-02-04 00:00:00
桂林市,62,44,64,8,15,0.8,68,PM2.5,2019-02-04 00:00:00
梧州市,77,56,82,12,26,1.5,6,PM2.5,2019-02-04 00:00:00
北海市,45,31,42,6,12,0.8,59,—,2019-02-04 00:00:00
防城港市,28,19,21,6,13,0.8,52,—,2019-02-04 00:00:00
钦州市,39,27,35,6,17,0.7,44,—,2019-02-04 00:00:00
贵港市,112,84,105,35,29,1.1,37,PM2.5,2019-02-04 00:00:00
玉林市,97,72,100,11,25,1.2,26,PM2.5,2019-02-04 00:00:00
百色市,46,32,46,13,6,0.8,72,—,2019-02-04 00:00:00
贺州市,77,56,78,8,9,0.6,59,PM2.5,2019-02-04 00:00:00
河池市,63,45,56,8,14,0.8,26,PM2.5,2019-02-04 00:00:00
来宾市,188,141,181,10,32,1.4,20,PM2.5,2019-02-04 00:00:00
崇左市,98,73,126,3,24,0.9,11,PM2.5,2019-02-04 00:00:00
海口市,18,8,18,4,2,0.4,34,—,2019-02-04 00:00:00
三亚市,26,11,26,4,4,0.4,38,—,2019-02-04 00:00:00
重庆市,92,68,92,14,32,1.0,41,PM2.5,2019-02-04 00:00:00
成都市,92,68,104,7,50,0.9,28,PM2.5,2019-02-04 00:00:00
自贡市,84,61,118,5,39,1.1,36,PM10,2019-02-04 00:00:00
攀枝花市,33,18,33,17,32,1.0,46,—,2019-02-04 00:00:00
泸州市,95,71,80,6,52,1.5,12,PM2.5,2019-02-04 00:00:00
德阳市,123,93,116,8,39,1.0,34,PM2.5,2019-02-04 00:00:00
绵阳市,93,69,103,5,50,0.8,14,PM2.5,2019-02-04 00:00:00
广元市,55,19,60,7,34,0.9,31,PM10,2019-02-04 00:00:00
遂宁市,72,49,93,8,45,0.8,18,PM10,2019-02-04 00:00:00
内江市,73,53,92,14,62,1.1,17,PM2.5,2019-02-04 00:00:00
乐山市,107,80,131,8,42,1.0,25,PM2.5,2019-02-04 00:00:00
南充市,100,75,139,7,49,1.1,28,PM2.5,2019-02-04 00:00:00
眉山市,73,49,95,9,34,0.8,36,PM10,2019-02-04 00:00:00
宜宾市,109,82,122,13,52,1.1,15,PM2.5,2019-02-04 00:00:00
广安市,79,58,108,6,36,1.1,32,"PM10,PM2.5",2019-02-04 00:00:00
达州市,83,61,113,8,45,0.9,34,PM2.5,2019-02-04 00:00:00
雅安市,57,35,64,6,18,0.7,36,PM10,2019-02-04 00:00:00
巴中市,94,62,137,4,35,0.8,11,PM10,2019-02-04 00:00:00
资阳市,83,61,101,4,42,1.0,16,PM2.5,2019-02-04 00:00:00
阿坝州,29,20,24,8,4,0.9,53,—,2019-02-04 00:00:00
甘孜州,34,22,34,16,3,0.4,24,—,2019-02-04 00:00:00
凉山州,27,10,18,19,13,1.1,84,—,2019-02-04 00:00:00
贵阳市,46,32,44,16,11,0.8,64,—,2019-02-04 00:00:00
六盘水市,59,42,62,18,10,0.8,63,PM2.5,2019-02-04 00:00:00
遵义市,52,36,48,16,16,0.6,48,PM2.5,2019-02-04 00:00:00
安顺市,54,38,41,28,8,0.9,60,PM2.5,2019-02-04 00:00:00
铜仁地区,72,48,94,6,6,1.1,72,PM10,2019-02-04 00:00:00
黔西南州,62,44,59,4,12,0.8,44,PM2.5,2019-02-04 00:00:00
毕节市,39,27,38,8,6,0.7,73,—,2019-02-04 00:00:00
黔东南州,62,44,56,12,10,0.8,64,PM2.5,2019-02-04 00:00:00
黔南州,39,27,33,9,8,0.5,54,—,2019-02-04 00:00:00
昆明市,32,17,32,9,26,0.8,50,—,2019-02-04 00:00:00
曲靖市,45,7,45,6,8,0.6,56,—,2019-02-04 00:00:00
玉溪市,54,31,57,11,26,1.5,33,PM10,2019-02-04 00:00:00
保山市,22,14,20,5,6,0.4,68,—,2019-02-04 00:00:00
昭通市,58,36,65,8,19,1.0,57,PM10,2019-02-04 00:00:00
丽江市,20,7,16,5,6,0.6,64,—,2019-02-04 00:00:00
普洱市,36,23,36,4,16,0.6,28,—,2019-02-04 00:00:00
临沧市,70,51,59,10,8,0.8,46,PM2.5,2019-02-04 00:00:00
楚雄州,25,17,22,10,12,0.6,67,—,2019-02-04 00:00:00
红河州,30,21,29,8,4,0.5,70,—,2019-02-04 00:00:00
文山州,83,61,70,5,9,0.7,46,PM2.5,2019-02-04 00:00:00
西双版纳州,54,38,50,6,26,0.6,27,PM2.5,2019-02-04 00:00:00
大理州,27,8,16,3,4,0.6,86,—,2019-02-04 00:00:00
德宏州,52,36,46,5,12,0.8,46,PM2.5,2019-02-04 00:00:00
怒江州,38,26,25,8,6,1.0,52,—,2019-02-04 00:00:00
迪庆州,24,14,—,5,4,0.4,76,—,2019-02-04 00:00:00
拉萨市,58,37,65,7,36,1.0,36,PM10,2019-02-04 00:00:00
昌都市,21,7,21,2,9,1.3,44,—,2019-02-04 00:00:00
山南市,26,8,26,4,4,0.6,76,—,2019-02-04 00:00:00
日喀则市,34,22,34,8,8,0.4,64,—,2019-02-04 00:00:00
那曲地区,59,40,68,3,6,1.4,30,PM10,2019-02-04 00:00:00
阿里地区,16,8,10,20,31,0.5,50,—,2019-02-04 00:00:00
林芝市,28,9,11,1,3,0.6,89,—,2019-02-04 00:00:00
西安市,69,38,88,8,38,0.7,40,PM10,2019-02-04 00:00:00
铜川市,72,42,93,24,20,0.8,47,PM10,2019-02-04 00:00:00
宝鸡市,79,58,93,7,28,1.0,35,PM2.5,2019-02-04 00:00:00
咸阳市,87,64,84,10,31,0.7,43,PM2.5,2019-02-04 00:00:00
渭南市,68,32,86,7,29,0.7,55,PM10,2019-02-04 00:00:00
延安市,64,32,78,24,52,2.2,7,PM10,2019-02-04 00:00:00
汉中市,119,90,119,9,24,1.5,31,PM2.5,2019-02-04 00:00:00
榆林市,83,54,116,29,48,0.9,32,PM10,2019-02-04 00:00:00
安康市,87,56,124,16,26,1.2,22,PM10,2019-02-04 00:00:00
商洛市,59,33,68,4,12,0.6,56,PM10,2019-02-04 00:00:00
兰州市,64,37,78,17,48,1.1,28,PM10,2019-02-04 00:00:00
嘉峪关市,26,10,26,2,6,0.3,83,—,2019-02-04 00:00:00
金昌市,26,8,17,1,5,0.4,83,—,2019-02-04 00:00:00
白银市,69,34,87,186,23,1.0,42,PM10,2019-02-04 00:00:00
天水市,73,50,96,22,30,1.1,32,PM10,2019-02-04 00:00:00
武威市,43,23,43,4,14,0.6,67,—,2019-02-04 00:00:00
张掖市,47,28,47,18,10,0.6,55,—,2019-02-04 00:00:00
平凉市,76,36,102,22,36,1.4,28,PM10,2019-02-04 00:00:00
酒泉市,51,34,52,16,24,0.7,59,PM10,2019-02-04 00:00:00
庆阳市,66,28,81,14,12,0.6,69,PM10,2019-02-04 00:00:00
定西市,71,43,92,22,26,1.2,38,PM10,2019-02-04 00:00:00
陇南市,45,31,33,15,25,1.0,48,—,2019-02-04 00:00:00
临夏州,72,40,94,29,30,1.8,24,PM10,2019-02-04 00:00:00
甘南州,53,31,55,18,20,0.9,70,PM10,2019-02-04 00:00:00
西宁市,65,42,80,18,50,1.3,24,PM10,2019-02-04 00:00:00
海东地区,83,61,100,20,41,1.0,22,PM2.5,2019-02-04 00:00:00
海北州,29,19,24,10,6,0.8,90,—,2019-02-04 00:00:00
黄南州,73,40,95,20,18,0.9,36,PM10,2019-02-04 00:00:00
海南州,33,23,25,18,17,0.8,62,—,2019-02-04 00:00:00
果洛州,32,8,32,24,5,0.5,81,—,2019-02-04 00:00:00
玉树州,54,6,58,2,3,0.5,76,PM10,2019-02-04 00:00:00
海西州,39,17,39,12,6,0.5,83,—,2019-02-04 00:00:00
银川市,70,23,90,8,12,0.7,70,PM10,2019-02-04 00:00:00
石嘴山市,82,34,113,25,31,1.2,46,PM10,2019-02-04 00:00:00
吴忠市,119,90,182,23,45,1.7,19,PM2.5,2019-02-04 00:00:00
固原市,68,29,86,12,28,0.9,51,PM10,2019-02-04 00:00:00
中卫市,139,106,202,42,41,1.8,28,PM2.5,2019-02-04 00:00:00
乌鲁木齐市,112,84,89,9,62,1.4,22,PM2.5,2019-02-04 00:00:00
克拉玛依市,44,18,44,4,29,0.9,51,—,2019-02-04 00:00:00
吐鲁番地区,135,68,220,24,50,2.6,18,PM10,2019-02-04 00:00:00
哈密地区,115,40,180,6,28,2.8,32,PM10,2019-02-04 00:00:00
昌吉州,142,108,143,20,75,1.1,10,PM2.5,2019-02-04 00:00:00
博州,68,41,85,7,56,2.8,20,PM10,2019-02-04 00:00:00
库尔勒市,500,142,810,5,18,0.7,49,PM10,2019-02-04 00:00:00
阿克苏地区,468,123,568,14,69,2.2,14,PM10,2019-02-04 00:00:00
